Umidade,Temperatura
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.4,22.5
51.5,22.6
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.6,22.6
51.5,22.5
51.6,22.6
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.6,22.5
51.6,22.6
51.6,22.6
51.5,22.5
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
77.0,26.5
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.5
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.6,22.6
51.6,22.6
51.6,22.6
51.6,22.6
51.6,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
50.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.0,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.6,22.6
51.6,22.6
51.6,22.6
51.5,22.6
51.5,22.5
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.6,22.6
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.6
51.5,22.5
51.5,22.5
51.5,22.5
51.4,22.5
51.4,22.5
51.3,22.5
51.2,22.5
51.2,22.5
51.1,22.5
51.0,22.5
50.9,22.5
50.9,22.5
50.8,22.5
50.7,22.5
50.6,22.5
50.6,22.5
50.4,22.5
50.4,22.5
50.4,22.4
50.4,22.5
50.3,22.5
50.3,22.4
50.2,22.4
50.1,22.4
50.0,22.4
77.0,26.5
49.9,22.4
49.9,22.4
49.9,22.4
49.9,22.4
49.8,22.3
49.8,22.4
49.7,22.3
49.7,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.8,22.2
49.8,22.2
49.8,22.2
49.7,22.3
49.7,22.2
49.7,22.2
49.7,22.2
49.6,22.2
49.6,22.2
49.6,22.2
49.6,22.2
77.0,26.5
49.6,22.2
49.6,22.2
49.6,22.2
48.9,22.2
49.6,22.2
49.6,22.2
49.6,22.2
49.6,22.1
49.6,22.1
77.0,26.5
49.6,22.1
49.6,22.1
77.0,26.5
49.6,22.1
49.6,22.1
77.0,26.5
49.6,22.1
77.0,26.5
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.9,22.1
49.9,22.1
50.1,22.1
50.1,22.1
50.1,22.1
50.3,22.1
50.5,22.1
50.5,22.1
50.5,22.1
50.5,22.1
50.6,22.1
50.7,22.1
50.6,22.1
50.5,22.1
50.4,22.1
50.4,22.1
50.5,22.1
50.5,22.1
50.6,22.1
50.7,22.1
50.8,22.1
50.9,22.1
51.0,22.1
51.1,22.1
51.2,22.1
51.4,22.1
51.6,22.2
51.8,22.2
51.8,22.2
51.8,22.1
77.5,26.5
51.9,22.2
51.9,22.2
51.9,22.2
51.9,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.7,22.2
51.7,22.2
51.7,22.2
51.6,22.2
51.6,22.2
51.5,22.2
51.5,22.2
51.4,22.2
51.4,22.2
51.4,22.2
51.4,22.2
51.4,22.2
51.4,22.2
51.4,22.2
51.4,22.2
51.5,22.3
51.5,22.3
51.5,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.7,22.3
51.7,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.9,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.4
52.0,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.4
51.9,22.4
51.9,22.3
51.8,22.3
51.9,22.4
51.9,22.4
51.9,22.4
51.8,22.3
51.8,22.4
51.7,22.4
51.7,22.4
51.6,22.4
51.5,22.4
51.4,22.4
51.4,22.4
77.0,26.5
51.4,22.4
51.5,22.4
51.5,22.4
51.6,22.4
51.6,22.4
51.7,22.4
51.7,22.4
51.8,22.4
51.8,22.4
51.9,22.4
51.9,22.4
51.9,22.4
51.9,22.4
51.9,22.4
51.9,22.4
51.9,22.4
51.9,22.4
51.9,22.4
51.9,22.4
52.0,22.4
51.9,22.4
77.5,26.5
51.9,22.4
51.9,22.4
51.9,22.4
51.9,22.4
51.9,22.4
52.0,22.5
51.9,22.4
51.9,22.4
51.9,22.4
52.0,22.5
51.9,22.4
77.0,26.5
51.9,22.4
51.9,22.5
51.9,22.4
77.0,26.5
51.9,22.4
51.9,22.4
51.9,22.5
51.9,22.5
51.9,22.5
51.8,22.4
51.9,22.5
51.8,22.5
51.8,22.5
51.8,22.4
51.8,22.5
51.7,22.4
51.8,22.5
51.8,22.5
51.7,22.5
51.7,22.4
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.4
51.8,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.8,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
78.0,26.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
77.0,26.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.6
51.7,22.5
77.0,26.5
51.7,22.5
77.0,26.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.6
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.6
51.7,22.6
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
77.0,26.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
77.0,26.5
51.7,22.5
51.8,22.6
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.8,22.6
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.6
51.7,22.5
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.5
51.7,22.5
51.7,22.6
51.6,22.5
51.7,22.6
51.6,22.5
51.7,22.6
51.7,22.6
51.6,22.5
51.6,22.5
51.7,22.6
51.7,22.5
51.7,22.5
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.5
51.8,22.6
51.7,22.5
51.7,22.5
51.8,22.6
51.8,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.5
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.5
51.8,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.8,22.6
51.8,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.5
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.8,22.6
51.8,22.6
51.8,22.6
51.8,22.6
51.8,22.6
51.8,22.6
51.7,22.6
51.8,22.6
51.7,22.6
51.7,22.6
51.7,22.6
51.6,22.5
51.6,22.5
51.7,22.5
51.8,22.6
51.8,22.5
51.8,22.5
51.8,22.6
51.8,22.6
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.6,22.5
51.5,22.5
51.4,22.5
51.3,22.5
51.2,22.5
51.2,22.5
51.1,22.5
51.1,22.5
51.0,22.5
50.9,22.5
50.9,22.5
50.8,22.5
50.8,22.5
50.7,22.5
50.6,22.4
50.5,22.5
50.5,22.5
50.5,22.4
50.5,22.4
50.4,22.4
50.4,22.4
50.4,22.4
50.4,22.4
50.4,22.4
50.3,22.4
50.3,22.4
50.2,22.4
50.1,22.4
50.0,22.4
50.0,22.4
50.0,22.3
50.0,22.4
50.0,22.3
49.9,22.3
49.9,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.7,22.3
49.7,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.8,22.3
49.7,22.2
49.7,22.3
49.7,22.3
49.6,22.2
49.6,22.3
49.5,22.2
49.5,22.2
49.5,22.2
49.6,22.3
49.5,22.2
49.5,22.2
49.5,22.2
49.6,22.2
49.6,22.2
49.6,22.2
49.6,22.2
49.6,22.2
49.6,22.2
49.5,22.1
49.5,22.1
49.6,22.2
49.5,22.1
49.5,22.1
49.5,22.1
49.5,22.1
49.5,22.1
49.5,22.1
49.4,22.1
49.4,22.1
49.4,22.1
49.4,22.1
49.3,22.0
49.4,22.1
49.5,22.1
49.5,22.1
49.5,22.0
49.5,22.0
49.6,22.1
49.9,22.0
50.6,22.1
50.7,22.1
50.4,22.0
50.3,22.0
50.0,22.0
49.9,22.0
49.9,22.0
48.9,22.0
50.0,22.0
50.1,22.0
50.1,22.0
50.2,22.0
50.3,22.1
50.3,22.0
50.4,22.0
50.7,22.0
50.7,22.0
50.6,22.1
50.5,22.0
50.5,22.0
50.6,22.0
50.8,22.0
51.0,22.0
51.1,22.0
51.3,22.0
51.2,22.0
51.1,22.0
51.1,22.1
51.1,22.1
51.0,22.0
50.9,22.1
50.9,22.1
50.9,22.1
50.8,22.1
50.9,22.1
51.0,22.1
51.0,22.1
51.1,22.1
51.1,22.1
51.1,22.1
51.1,22.2
51.0,22.1
50.9,22.1
50.9,22.1
50.9,22.1
50.9,22.1
50.9,22.2
50.9,22.1
50.9,22.1
51.0,22.2
51.0,22.1
51.1,22.2
51.1,22.2
51.1,22.2
51.1,22.2
51.1,22.2
51.2,22.2
51.2,22.2
51.3,22.2
51.3,22.2
51.3,22.2
51.2,22.2
51.2,22.2
51.2,22.2
51.1,22.2
51.2,22.2
51.3,22.2
51.4,22.2
51.6,22.2
51.8,22.2
51.9,22.2
52.0,22.2
52.1,22.2
52.1,22.2
52.2,22.3
52.1,22.2
52.1,22.3
51.9,22.2
51.9,22.3
51.8,22.3
51.7,22.2
51.6,22.2
51.6,22.3
51.6,22.3
51.5,22.3
51.5,22.3
51.4,22.3
51.4,22.3
51.4,22.3
51.4,22.3
51.4,22.3
51.5,22.3
51.6,22.3
51.7,22.3
51.8,22.3
51.9,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.4
52.0,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
52.0,22.4
51.9,22.3
51.9,22.3
52.0,22.4
51.9,22.3
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.1,22.4
52.1,22.4
52.0,22.3
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.5
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.4
52.0,22.4
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.4
52.0,22.5
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.5
51.9,22.4
51.9,22.4
52.0,22.5
51.9,22.4
51.9,22.4
52.0,22.5
52.0,22.5
52.0,22.4
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
51.9,22.4
52.0,22.5
52.0,22.5
52.0,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
52.0,22.5
51.9,22.5
52.0,22.6
52.0,22.6
51.9,22.5
51.9,22.5
51.9,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.6
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
51.9,22.5
52.0,22.6
52.0,22.6
51.9,22.5
51.9,22.5
52.0,22.5
51.9,22.5
51.9,22.5
52.0,22.6
52.0,22.5
52.0,22.5
52.0,22.6
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.1,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.0,22.5
52.0,22.5
51.0,22.5
52.0,22.5
52.0,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.8,22.5
51.8,22.5
51.7,22.5
51.7,22.5
51.6,22.5
51.3,22.5
51.0,22.4
51.1,22.5
51.1,22.5
51.0,22.4
51.0,22.4
51.1,22.4
50.9,22.4
50.9,22.4
50.7,22.4
50.7,22.4
50.7,22.4
50.6,22.4
50.5,22.4
50.5,22.4
50.4,22.4
50.3,22.4
50.3,22.4
50.4,22.4
50.4,22.4
50.3,22.4
50.2,22.4
50.1,22.3
50.0,22.3
50.0,22.3
50.0,22.3
49.9,22.3
49.9,22.3
50.0,22.3
50.0,22.3
49.9,22.3
49.8,22.3
49.8,22.3
49.8,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.7,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.9,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.6,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.6,22.1
49.6,22.1
49.5,22.1
49.5,22.1
49.5,22.1
49.4,22.0
49.4,22.0
49.4,22.0
49.6,22.0
49.5,22.0
49.5,22.0
49.6,22.0
49.6,22.0
49.5,22.0
49.5,22.0
49.6,22.0
49.6,22.0
49.7,22.0
49.7,22.0
49.7,22.0
49.8,22.0
49.7,21.9
49.8,22.0
50.0,22.0
50.0,22.0
50.1,22.0
50.1,22.0
50.3,21.9
50.4,22.0
50.3,21.9
50.3,21.9
50.3,21.9
50.3,21.9
50.3,21.9
50.3,21.9
50.2,21.9
50.2,21.9
50.3,22.0
50.4,21.9
50.8,22.0
50.9,22.0
51.0,22.0
51.0,22.0
51.1,22.0
51.2,22.0
51.3,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.4,22.0
51.3,22.0
51.2,22.0
51.1,22.0
51.0,22.0
51.1,22.1
51.0,22.0
50.9,22.0
50.9,22.0
51.0,22.0
51.1,22.1
51.1,22.0
51.2,22.0
51.3,22.0
51.5,22.1
51.4,22.0
51.5,22.1
51.5,22.1
51.4,22.1
51.4,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.4,22.1
51.4,22.1
51.4,22.1
51.4,22.1
51.4,22.1
51.5,22.1
51.6,22.1
51.7,22.1
51.9,22.1
52.0,22.1
52.3,22.2
52.4,22.2
52.5,22.2
52.5,22.2
52.4,22.2
52.2,22.2
52.1,22.2
51.9,22.1
51.8,22.2
51.7,22.2
51.6,22.2
51.5,22.2
51.4,22.2
51.4,22.2
51.3,22.2
51.3,22.2
51.3,22.2
51.3,22.2
51.3,22.2
51.4,22.2
51.4,22.2
51.3,22.2
51.3,22.2
51.3,22.2
51.3,22.2
51.3,22.2
51.3,22.2
51.4,22.3
51.4,22.2
51.6,22.2
51.7,22.2
51.8,22.3
51.9,22.3
51.9,22.2
51.9,22.2
51.9,22.2
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.4
51.9,22.3
52.0,22.4
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
52.0,22.3
52.0,22.3
52.0,22.4
52.0,22.3
52.0,22.3
52.0,22.3
52.0,22.3
52.1,22.4
52.1,22.3
52.1,22.3
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.0,22.4
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.0,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.5
52.1,22.5
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.5
52.1,22.4
52.1,22.4
52.1,22.4
52.1,22.5
52.0,22.4
52.1,22.5
52.0,22.4
52.1,22.5
52.1,22.5
52.0,22.5
52.0,22.4
52.1,22.5
52.0,22.5
52.1,22.5
52.0,22.4
52.1,22.5
52.0,22.4
52.1,22.5
52.1,22.5
52.1,22.5
52.0,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.0,22.5
52.1,22.5
52.0,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.0,22.5
52.0,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.1,22.5
52.0,22.5
52.0,22.4
52.1,22.5
52.0,22.5
52.0,22.5
51.9,22.5
51.8,22.4
51.7,22.5
51.7,22.5
51.6,22.5
51.5,22.4
51.4,22.4
51.2,22.4
51.1,22.4
51.0,22.4
51.0,22.4
50.9,22.4
50.8,22.4
50.7,22.4
50.7,22.4
50.7,22.4
50.6,22.4
50.7,22.4
50.6,22.3
50.5,22.3
50.6,22.3
50.6,22.3
50.4,22.3
50.4,22.3
50.3,22.3
50.3,22.3
50.2,22.3
50.2,22.3
50.2,22.3
50.2,22.3
50.2,22.3
50.1,22.3
50.0,22.3
50.0,22.3
50.0,22.2
49.9,22.2
49.9,22.2
49.9,22.2
50.0,22.2
49.9,22.1
50.0,22.2
50.0,22.2
50.0,22.2
49.9,22.1
49.9,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.8,22.2
49.7,22.1
49.7,22.1
49.8,22.1
49.8,22.2
49.7,22.1
49.7,22.1
49.7,22.1
49.8,22.1
49.7,22.1
49.7,22.1
49.7,22.1
49.6,22.1
49.6,22.1
49.7,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.6,22.1
49.5,22.1
49.5,22.1
49.6,22.1
49.6,22.1
49.5,22.0
49.6,22.0
49.6,22.0
49.6,22.0
49.6,22.0
49.6,22.0
49.7,22.0
49.7,22.0
49.7,22.0
49.7,22.0
49.7,22.0
49.7,22.0
49.8,22.0
49.8,22.0
49.9,22.0
50.0,22.0
50.1,22.0
50.2,22.0
50.2,22.0
50.3,22.0
50.3,22.0
50.3,22.0
50.3,22.0
50.3,22.0
50.2,22.0
50.2,22.0
50.3,22.0
50.3,22.0
50.4,22.0
50.7,22.0
50.7,22.0
50.7,22.0
50.8,22.0
51.0,22.0
51.1,22.0
51.1,22.0
51.1,22.0
51.1,22.0
51.2,22.0
51.2,22.0
51.3,22.0
51.4,22.1
51.4,22.0
51.4,22.0
51.4,22.0
51.5,22.1
51.5,22.1
51.5,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.6,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.4,22.1
51.4,22.1
51.4,22.1
51.4,22.1
51.4,22.1
51.3,22.1
51.3,22.1
51.3,22.1
51.4,22.1
51.5,22.1
51.6,22.2
51.6,22.1
51.7,22.2
51.9,22.2
51.9,22.2
52.0,22.2
52.2,22.2
52.3,22.2
52.4,22.2
52.5,22.2
52.5,22.2
52.6,22.2
52.6,22.2
52.6,22.2
52.6,22.2
52.6,22.2
52.6,22.2
52.6,22.2
52.6,22.2
52.5,22.2
52.4,22.2
52.2,22.2
52.2,22.2
52.1,22.2
52.1,22.2
52.0,22.2
52.0,22.2
51.9,22.2
51.9,22.2
51.9,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.9,22.3
51.9,22.2
52.0,22.3
52.1,22.3
52.2,22.2
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.2
52.5,22.3
52.5,22.3
52.4,22.2
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
77.0,26.0
52.2,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.4
52.3,22.3
52.3,22.4
52.3,22.4
52.3,22.3
52.3,22.3
52.3,22.4
52.2,22.3
52.3,22.4
52.2,22.3
52.2,22.3
52.3,22.4
52.3,22.4
52.2,22.3
52.3,22.4
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.4
52.3,22.4
77.0,26.0
52.3,22.4
52.2,22.3
52.3,22.4
52.3,22.4
52.3,22.4
52.3,22.4
52.2,22.3
52.3,22.4
52.3,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.2,22.4
52.1,22.4
52.1,22.3
52.1,22.4
52.1,22.4
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.4
52.2,22.4
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.4
52.1,22.3
52.2,22.4
77.0,26.0
52.1,22.4
77.0,26.0
52.1,22.4
52.1,22.3
52.1,22.3
52.1,22.4
52.0,22.4
51.9,22.3
